,Name,Team,IMO,Name,Team,IMO,Fields_Medal,Wolf_Prize,EMS_Prize,AMS_research_prizes,Clay_Award,Abel_Prize,Person_Image,Country_Flag,Wikipedia_URL
0,Grigory Margulis,Soviet Union,['S 1962'],1978,2005,,,,2020,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Grigory_Margulis_%282006%29.jpg/220px-Grigory_Margulis_%282006%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_the_Soviet_Union.svg/125px-Flag_of_the_Soviet_Union.svg.png,https://en.wikipedia.org/wiki/Grigory_Margulis
1,George Lusztig,Romania,"['S 1963': 'S 1962']",,,,1985 (Cole algebra),,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/125px-Flag_of_Romania.svg.png,https://en.wikipedia.org/wiki/George_Lusztig
2,Henryk Iwaniec,Poland,"['S 1966': 'R 1965']",,,,2002 (Cole number theory),,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Henryk_Iwaniec.JPG/200px-Henryk_Iwaniec.JPG,https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Flag_of_Poland.svg/125px-Flag_of_Poland.svg.png,https://en.wikipedia.org/wiki/Henryk_Iwaniec
3,László Lovász,Hungary,"['P 1966': 'P 1965': 'G 1964': 'S 1963']",,1999,,"1982, 2012 (Fulkerson)",,2021,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/L%C3%A1szl%C3%B3_Lov%C3%A1sz_%282017%29_%28cropped%29.jpg/220px-L%C3%A1szl%C3%B3_Lov%C3%A1sz_%282017%29_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/125px-Flag_of_Hungary.svg.png,https://en.wikipedia.org/wiki/László_Lovász
4,Andrei Suslin,Soviet Union,['G 1967'],,,,2000 (Cole algebra),,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_the_Soviet_Union.svg/125px-Flag_of_the_Soviet_Union.svg.png,https://en.wikipedia.org/wiki/Andrei_Suslin
5,János Pintz,Hungary,"['B 1969': 'P 1968': 'B 1967']",,,,2014 (Cole number theory),,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/125px-Flag_of_Hungary.svg.png,https://en.wikipedia.org/wiki/János_Pintz
6,Vladimir Drinfeld,Soviet Union,['P 1969'],1990,2018,,,,,https://upload.wikimedia.org/wikipedia/commons/2/2d/Vladimir_Drinfeld.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_the_Soviet_Union.svg/125px-Flag_of_the_Soviet_Union.svg.png,https://en.wikipedia.org/wiki/Vladimir_Drinfeld
7,Andrei Zelevinsky,Soviet Union,['S 1969'],,,,2018 (Steele),,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Zelevinsky.jpg/225px-Zelevinsky.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_the_Soviet_Union.svg/125px-Flag_of_the_Soviet_Union.svg.png,https://en.wikipedia.org/wiki/Andrei_Zelevinsky
8,Alexander Merkurjev,Soviet Union,['S 1972'],,,,2012 (Cole algebra),,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Alexander_Merkurjev.jpg/220px-Alexander_Merkurjev.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_the_Soviet_Union.svg/125px-Flag_of_the_Soviet_Union.svg.png,https://en.wikipedia.org/wiki/Alexander_Merkurjev
9,Pierre-Louis Lions,France,['R 1973'],1994,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Pierre-Louis_Lions_par_Philippe_Binant.jpg/220px-Pierre-Louis_Lions_par_Philippe_Binant.jpg,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/125px-Flag_of_France.svg.png,https://en.wikipedia.org/wiki/Pierre-Louis_Lions
10,János Kollár,Hungary,"['P 1974', 'G 1973']",,,,2006 (Cole algebra),,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/125px-Flag_of_Hungary.svg.png,https://en.wikipedia.org/wiki/János_Kollár
11,Jean-Christophe Yoccoz,France,"['P 1974', 'S 1973']",1994,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Jean-Christophe_Yoccoz.jpg/220px-Jean-Christophe_Yoccoz.jpg,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/125px-Flag_of_France.svg.png,https://en.wikipedia.org/wiki/Jean-Christophe_Yoccoz
12,Sergey Fomin,Soviet Union,['S 1974'],,,,2018 (Steele),,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_the_Soviet_Union.svg/125px-Flag_of_the_Soviet_Union.svg.png,https://en.wikipedia.org/wiki/Sergey_Fomin
13,Paul Vojta,United States,['P 1975'],,,,1992 (Cole number theory),,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Vojta_Paul.jpg/220px-Vojta_Paul.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_the_United_States_%28DoS_ECA_Color_Standard%29.svg/125px-Flag_of_the_United_States_%28DoS_ECA_Color_Standard%29.svg.png,https://en.wikipedia.org/wiki/Paul_Vojta
14,Alexander Goncharov,Soviet Union,['G 1976'],,,1992,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_the_Soviet_Union.svg/125px-Flag_of_the_Soviet_Union.svg.png,https://en.wikipedia.org/wiki/Alexander_Goncharov
15,Richard Borcherds,United Kingdom,"['G 1978': 'S 1977']",1998,,1992,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Richard_Borcherds.jpg/220px-Richard_Borcherds.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Flag_of_the_United_Kingdom_%281-2%29.svg/125px-Flag_of_the_United_Kingdom_%281-2%29.svg.png,https://en.wikipedia.org/wiki/Richard_Borcherds
16,Timothy Gowers,United Kingdom,['P 1981'],1998,,1996,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Timothy_Gowers_Washington_2009.jpg/220px-Timothy_Gowers_Washington_2009.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Flag_of_the_United_Kingdom_%281-2%29.svg/125px-Flag_of_the_United_Kingdom_%281-2%29.svg.png,https://en.wikipedia.org/wiki/Timothy_Gowers
17,Peter Kronheimer,United Kingdom,['S 1981'],,,,2007 (Veblen),,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Flag_of_the_United_Kingdom_%281-2%29.svg/125px-Flag_of_the_United_Kingdom_%281-2%29.svg.png,https://en.wikipedia.org/wiki/Peter_Kronheimer
18,Michel Goemans,Belgium,"['R 1981': 'R 1982']",,,,2000 (Fulkerson),,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Goemans_michel.jpg/220px-Goemans_michel.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Belgium.svg/125px-Flag_of_Belgium.svg.png,https://en.wikipedia.org/wiki/Michel_Goemans
19,Gábor Tardos,Hungary,"['S 1982': 'S 1981', 'R 1979']",,,1992,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/G%C3%A1bor_Tardos.jpg/220px-G%C3%A1bor_Tardos.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/125px-Flag_of_Hungary.svg.png,https://en.wikipedia.org/wiki/Gábor_Tardos
20,Grigori Perelman,Soviet Union,['P 1982'],2006[3],,1996[4],,,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Grigori_Perelman%2C_1993_%28re-scanned%29_%28cropped%29.jpg/220px-Grigori_Perelman%2C_1993_%28re-scanned%29_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_the_Soviet_Union.svg/125px-Flag_of_the_Soviet_Union.svg.png,https://en.wikipedia.org/wiki/Grigori_Perelman
21,Alexis Bonnet,France,"['S 1984': 'S 1983']",,,1996,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/125px-Flag_of_France.svg.png,https://en.wikipedia.org/wiki/Alexis_Bonnet
22,Laurent Lafforgue,France,"['S 1985': 'S 1984']",2002,,,,2000,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Laurent_Lafforgue.png/220px-Laurent_Lafforgue.png,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/125px-Flag_of_France.svg.png,https://en.wikipedia.org/wiki/Laurent_Lafforgue
23,Daniel Tătaru,Romania,"['P 1985': 'P 1984']",,,,2002 (Bôcher),,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/125px-Flag_of_Romania.svg.png,https://en.wikipedia.org/wiki/Daniel_Tătaru
24,Zoltán Szabó,Hungary,['S 1985'],,,,2007 (Veblen),,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/125px-Flag_of_Hungary.svg.png,https://en.wikipedia.org/wiki/Zoltán_Szabó
25,Jeremy Kahn,United States,"['G 1986': 'G 1985': 'S 1984': 'S 1983']",,,,,2012,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Jeremy_Kahn_and_Vladimir_Markovic.jpg/220px-Jeremy_Kahn_and_Vladimir_Markovic.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_the_United_States_%28DoS_ECA_Color_Standard%29.svg/125px-Flag_of_the_United_States_%28DoS_ECA_Color_Standard%29.svg.png,https://en.wikipedia.org/wiki/Jeremy_Kahn
26,Ricardo Pérez-Marco,Spain,"['S 1986': 'R 1985']",,,1996,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Bandera_de_Espa%C3%B1a.svg/125px-Bandera_de_Espa%C3%B1a.svg.png,https://en.wikipedia.org/wiki/Ricardo_Pérez-Marco
27,Dominic Joyce,United Kingdom,['S 1986'],,,2000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Flag_of_the_United_Kingdom_%281-2%29.svg/125px-Flag_of_the_United_Kingdom_%281-2%29.svg.png,https://en.wikipedia.org/wiki/Dominic_Joyce
28,Stanislav Smirnov,Soviet Union,"['P 1987': 'P 1986']",2010,,2004,,2001,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Stanislav_Smirnov2.jpg/220px-Stanislav_Smirnov2.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_the_Soviet_Union.svg/125px-Flag_of_the_Soviet_Union.svg.png,https://en.wikipedia.org/wiki/Stanislav_Smirnov
29,Terence Tao,Australia,"['G 1988': 'S 1987': 'B 1986']",2006,,,2002 (Bôcher),2003,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Terence_Tao%2C_PCAST_Member_%28cropped%29.jpg/220px-Terence_Tao%2C_PCAST_Member_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/125px-Flag_of_Australia_%28converted%29.svg.png,https://en.wikipedia.org/wiki/Terence_Tao
30,Elon Lindenstrauss,Israel,['B 1988'],2010,,2004,2001 (Blumenthal),,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Elon_Lindenstrauss_MFO.jpg/220px-Elon_Lindenstrauss_MFO.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Israel.svg/125px-Flag_of_Israel.svg.png,https://en.wikipedia.org/wiki/Elon_Lindenstrauss
31,Ngô Bảo Châu,Vietnam,"['G 1989': 'P 1988']",2010,,,,2004,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Ngo_Bau_Chau_MFO.jpg/200px-Ngo_Bau_Chau_MFO.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Vietnam.svg/125px-Flag_of_Vietnam.svg.png,https://en.wikipedia.org/wiki/Ngô_Bảo_Châu
32,Emmanuel Grenier,France,['B 1989'],,,2000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/125px-Flag_of_France.svg.png,https://en.wikipedia.org/wiki/Emmanuel_Grenier
33,Vincent Lafforgue,France,"['P 1991': 'P 1990']",,,2000,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/ICM_2018_Vincent_Lafforgue.jpg/220px-ICM_2018_Vincent_Lafforgue.jpg,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/125px-Flag_of_France.svg.png,https://en.wikipedia.org/wiki/Vincent_Lafforgue
34,Eugenia Malinnikova,Soviet Union,"['P 1991': 'P 1990': 'G 1989']",,,,,2017,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_the_Soviet_Union.svg/125px-Flag_of_the_Soviet_Union.svg.png,https://en.wikipedia.org/wiki/Eugenia_Malinnikova
35,Akshay Venkatesh,Australia,['B 1994'],2018,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Akshay_Venkatesh_2014.jpg/300px-Akshay_Venkatesh_2014.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/125px-Flag_of_Australia_%28converted%29.svg.png,https://en.wikipedia.org/wiki/Akshay_Venkatesh
36,Artur Avila,Brazil,['G 1995'],2014,,2008,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Artur_%C3%81vila_%28cropped%29.jpg/220px-Artur_%C3%81vila_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Flag_of_Brazil.svg/125px-Flag_of_Brazil.svg.png,https://en.wikipedia.org/wiki/Artur_Avila
37,Emmanuel Breuillard,France,['G 1995'],,,2012,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/125px-Flag_of_France.svg.png,https://en.wikipedia.org/wiki/Emmanuel_Breuillard
38,Ben J. Green,United Kingdom,"['S 1995': 'S 1994']",,,2008,,2004,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Ben_Green.jpg/220px-Ben_Green.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Flag_of_the_United_Kingdom_%281-2%29.svg/125px-Flag_of_the_United_Kingdom_%281-2%29.svg.png,https://en.wikipedia.org/wiki/Ben_J._Green
39,Maryam Mirzakhani,Iran,"['P 1995': 'G 1994']",2014,,,2009 (Blumenthal),2014,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/654d56ac6e_109485_maryam-mirzakhani-stanford-university-02.jpg/220px-654d56ac6e_109485_maryam-mirzakhani-stanford-university-02.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Flag_of_Iran.svg/125px-Flag_of_Iran.svg.png,https://en.wikipedia.org/wiki/Maryam_Mirzakhani
40,Boáz Klartag,Israel,['S 1996'],,,2008,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Israel.svg/125px-Flag_of_Israel.svg.png,https://en.wikipedia.org/wiki/Boáz_Klartag
41,Ciprian Manolescu,Romania,"['P 1997': 'P 1996': 'P 1995']",,,2012,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Ciprian.jpg/150px-Ciprian.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/125px-Flag_of_Romania.svg.png,https://en.wikipedia.org/wiki/Ciprian_Manolescu
42,Adrian Ioana,Romania,['S 1999'],,,2012,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/125px-Flag_of_Romania.svg.png,https://en.wikipedia.org/wiki/Adrian_Ioana
43,Mark Braverman,Israel,"['G 2000': 'B 1999': 'B 1998']",,,2016,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Israel.svg/125px-Flag_of_Israel.svg.png,https://en.wikipedia.org/wiki/Mark_Braverman
44,Ana Caraiani,Romania,"['G 2003': 'G 2002': 'S 2001']",,,2020,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/125px-Flag_of_Romania.svg.png,https://en.wikipedia.org/wiki/Ana_Caraiani
45,Kaisa Matomäki,Finland,"['R 2003': 'R 2002']",,,2020,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/125px-Flag_of_Finland.svg.png,https://en.wikipedia.org/wiki/Kaisa_Matomäki
46,Joaquim Serra,Spain,['R 2004'],,,2020,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Bandera_de_Espa%C3%B1a.svg/125px-Bandera_de_Espa%C3%B1a.svg.png,https://en.wikipedia.org/wiki/Joaquim_Serra
47,Simion Filip,Moldova,"['S 2005': 'B 2004']",,,2020,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Filip_simion.jpg/220px-Filip_simion.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Moldova.svg/125px-Flag_of_Moldova.svg.png,https://en.wikipedia.org/wiki/Simion_Filip
48,Peter Scholze,Germany,"['G 2007': 'G 2006': 'P 2005': 'S 2004']",2018,,2016,2015 (Cole algebra),2014,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Peter_Scholze_%28cropped%29.jpg/220px-Peter_Scholze_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/125px-Flag_of_Germany.svg.png,https://en.wikipedia.org/wiki/Peter_Scholze
